{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.89, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.46, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.21, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.54, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.84, 'pressure': 1028}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.29, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.84, 'pressure': 1010}
