{'city': 'Seoul', 'temperature': 15.76, 'pressure': 1015, 'humidity': 82, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.55, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.14, 'pressure': 1014, 'humidity': 22, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.76, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.02, 'pressure': 1024, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.49, 'pressure': 1029, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.21, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.85, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 9.73, 'pressure': 1010, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 8.59, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.37, 'pressure': 1025, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 8.26, 'pressure': 1025, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.24, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.44, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.16, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.15, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.93, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.75, 'pressure': 1007, 'humidity': 83, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.5, 'pressure': 1025, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.21, 'pressure': 1022, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1001, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 5.06, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.58, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.47, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.53, 'pressure': 1026, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.27, 'pressure': 1026, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.06, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.98, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.19, 'pressure': 1027, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.34, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
