{'city': 'Seoul', 'temperature': 14.41, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.84, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.15, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.2, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.48, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.57, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.71, 'pressure': 1026, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.22, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.5, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.73, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.15, 'pressure': 1014, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 22.9, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1005, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.34, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.27, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.91, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.62, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.52, 'pressure': 1020, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1026, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 20.88, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.03, 'pressure': 1022, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.13, 'pressure': 1020, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.68, 'pressure': 1017, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.58, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.11, 'pressure': 1005, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.26, 'pressure': 1005, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.77, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.01, 'pressure': 1019, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.39, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
