{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.41, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 10.54, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.18, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.25, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.36, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.44, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.91, 'pressure': 1008}
