{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.21, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.73, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.46, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.71, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.13, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 30.58, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.47, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 55, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.25, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.84, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.8, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.2, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.44, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.71, 'pressure': 1013}
