{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 2.79, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.6, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.45, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 33.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.91, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.08, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 20.67, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.39, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.28, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 31.13, 'pressure': 1011}
