{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.16, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.36, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.26, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.6, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.67, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 63, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.83, 'pressure': 994}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.01, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.44, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.96, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.57, 'pressure': 1010}
