{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.59, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.44, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 5.11, 'pressure': 1032, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 3.16, 'pressure': 1029, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.15, 'pressure': 1005, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.82, 'pressure': 1035, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 4.03, 'pressure': 1032, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.71, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.25, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.64, 'pressure': 1035, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.71, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.21, 'pressure': 1028, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1011, 'humidity': 53, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.41, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.58, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.11, 'pressure': 1001, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.43, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1031, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.4, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 0.08, 'pressure': 1022, 'humidity': 85, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 4.55, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.24, 'pressure': 1025, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 5.95, 'pressure': 1031, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 4.17, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.73, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.78, 'pressure': 1029, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.83, 'pressure': 1032, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1028, 'humidity': 93, 'description': "u'scattered clouds"}
