{'city': 'Seoul', 'temperature': 9.69, 'pressure': 1017, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.03, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 13.12, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.16, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.52, 'pressure': 1008, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.93, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.03, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.29, 'pressure': 1013, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1012, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 8.75, 'pressure': 1010, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.75, 'pressure': 1006, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.57, 'pressure': 999, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.11, 'pressure': 1016, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.07, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 996, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 5.62, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1006, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.57, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.68, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1014, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1008, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1024, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.28, 'pressure': 1007, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.2, 'pressure': 1024, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.12, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.96, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.2, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 25.42, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.29, 'pressure': 1017, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 16.05, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 18.13, 'pressure': 1015, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.73, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
