{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 33.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.12, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.2, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.51, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.24, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.94, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.37, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.92, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.51, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.57, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.5, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.06, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.3, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.24, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.45, 'pressure': 1007}
