{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 13.58, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.06, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.64, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.85, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 91, 'temperature': 13.14, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.28, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.74, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.92, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.62, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.61, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.13, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1014}
