{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.31, 'pressure': 1023}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 4.12, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.07, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.53, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.78, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.68, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.61, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.48, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 75, 'temperature': 23.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.28, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.08, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.29, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 19.26, 'pressure': 1015}
