{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.48, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.34, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.68, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.01, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.03, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.21, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.47, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.98, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.97, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.34, 'pressure': 1006}
