{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.76, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.67, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.92, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.47, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 31.58, 'pressure': 1013}
