{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.43, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.12, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.34, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.26, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.62, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.63, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.31, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.91, 'pressure': 1008}
