{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 38.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.47, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.11, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.51, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.64, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.77, 'pressure': 1007}
