{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 14.56, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.91, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.69, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.97, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.19, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 100, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'fog', 'humidity': 74, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.53, 'pressure': 1014}
