{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.57, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.94, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.2, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 59, 'temperature': 23.68, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.59, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.23, 'pressure': 1010}
