{'city': 'Seoul', 'temperature': 20.21, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.52, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.55, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.76, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.8, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.73, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.28, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.64, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.7, 'pressure': 1002, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.14, 'pressure': 994, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.55, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.12, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.74, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.5, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.45, 'pressure': 1009, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.73, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.38, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.61, 'pressure': 1016, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1011, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1013, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.63, 'pressure': 1015, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.61, 'pressure': 1007, 'humidity': 90, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 13.4, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.34, 'pressure': 1003, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.87, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.58, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.86, 'pressure': 1016, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.22, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.81, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.63, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.13, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
