{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 10.67, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.65, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.72, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.57, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 89, 'temperature': 26.02, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.58, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.95, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.08, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.49, 'pressure': 1014}
