{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.84, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.4, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.74, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.28, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.97, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.66, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.24, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.78, 'pressure': 1010}
