{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 79, 'temperature': 22.51, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 36.52, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.23, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.29, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.03, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 26.06, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 91, 'temperature': 20, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.76, 'pressure': 1013}
