{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1029, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -3.78, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.37, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.66, 'pressure': 1021, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.51, 'pressure': 1025, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.56, 'pressure': 1018, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 2.67, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1015, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.15, 'pressure': 1011, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 2.37, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.66, 'pressure': 1017, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.38, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.05, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.01, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.74, 'pressure': 1017, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.24, 'pressure': 1020, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.72, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1020, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1011, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.28, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.8, 'pressure': 1012, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.2, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.39, 'pressure': 1031, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5.97, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.97, 'pressure': 1023, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.55, 'pressure': 1028, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.15, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.41, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1022, 'humidity': 43, 'description': "u'overcast clouds"}
