{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 43, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 2.8, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.58, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.26, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.47, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 14.24, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.89, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.73, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 22, 'temperature': 24.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.63, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.52, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.82, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.66, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 92, 'temperature': 14.99, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.72, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.51, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.56, 'pressure': 1003}
