{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.06, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.64, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 14.06, 'pressure': 996}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.64, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 49, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.85, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.26, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.07, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.87, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.88, 'pressure': 1014}
