{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.27, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.65, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.64, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.17, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.11, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.33, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.64, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.31, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.5, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.05, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 23.45, 'pressure': 1000}
