{'city': 'Seoul', 'temperature': 9.74, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 4.7, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 7.34, 'pressure': 1031, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.72, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.11, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.54, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.24, 'pressure': 1020, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.07, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.5, 'pressure': 1007, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.66, 'pressure': 1006, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 15.84, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.24, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.11, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.7, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.91, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.26, 'pressure': 1017, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.95, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1013, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 10.18, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 10.63, 'pressure': 1019, 'humidity': 85, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.51, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1022, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.8, 'pressure': 1008, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.03, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.12, 'pressure': 1002, 'humidity': 84, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1019, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.86, 'pressure': 1020, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.83, 'pressure': 1007, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.95, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.01, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.52, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
