{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1016, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.02, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.52, 'pressure': 1009, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.51, 'pressure': 1027, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.35, 'pressure': 1031, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -9.04, 'pressure': 993, 'humidity': 88, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 1.33, 'pressure': 1028, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.62, 'pressure': 1022, 'humidity': 98, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 2.24, 'pressure': 1029, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 3.18, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.77, 'pressure': 1023, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.2, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 993, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 12.79, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.62, 'pressure': 1021, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.57, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.13, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.41, 'pressure': 1018, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1021, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.21, 'pressure': 1032, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1024, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.27, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.47, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.7, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.58, 'pressure': 1025, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.2, 'pressure': 1014, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -0.23, 'pressure': 1023, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.23, 'pressure': 1025, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1024, 'humidity': 93, 'description': "u'scattered clouds"}
