{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.69, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.83, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.37, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.33, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.67, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 11.17, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.96, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.23, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 82, 'temperature': 16.71, 'pressure': 1013}
