{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.11, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.21, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 23.32, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 19.85, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.52, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.48, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.87, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.85, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.82, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.22, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.93, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.28, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.63, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.2, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.8, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.38, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.31, 'pressure': 1011}
