{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 77, 'temperature': 27.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.18, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.14, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.39, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 19.36, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.3, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 21.95, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.67, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.97, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.37, 'pressure': 987}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.18, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.58, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.79, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.23, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.51, 'pressure': 1010}
