{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.37, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.96, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.41, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.21, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.51, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.46, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.34, 'pressure': 1012}
