{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 1.88, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.06, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 20.08, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 20.59, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 52, 'temperature': 25.29, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 74, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.7, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.18, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 18.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.68, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.39, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 28, 'temperature': 31.23, 'pressure': 1005}
