{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1029, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.37, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.53, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.94, 'pressure': 1007, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 15.5, 'pressure': 1005, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.32, 'pressure': 1007, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.05, 'pressure': 1007, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.27, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.76, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.74, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.38, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.05, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1030, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.81, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1014, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.57, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.02, 'pressure': 1027, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.17, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.64, 'pressure': 1016, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1005, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.12, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.54, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.53, 'pressure': 998, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.33, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.6, 'pressure': 1011, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 6.75, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.26, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.94, 'pressure': 1003, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1010, 'humidity': 31, 'description': "u'overcast clouds"}
