{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.13, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 55, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.69, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.37, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.58, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.18, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.81, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.07, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.54, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.78, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.79, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.66, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 20.59, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.74, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.11, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.16, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.24, 'pressure': 1015}
