{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.47, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.57, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.06, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.89, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.8, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.35, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.01, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.41, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.95, 'pressure': 1014}
