{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.48, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.04, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 13.32, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.53, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 31.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.21, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.35, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1004}
