{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.4, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.72, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.93, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.12, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.2, 'pressure': 1008}
