{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.13, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.41, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.79, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.11, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 13, 'temperature': 27.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.55, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 18.3, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.03, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1013}
