{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 9.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.43, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.96, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.08, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.11, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.14, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.41, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.86, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.27, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.57, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.89, 'pressure': 1007}
