{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.38, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.03, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.65, 'pressure': 1013, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.46, 'pressure': 1009, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -7.13, 'pressure': 1004, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.73, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.24, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.35, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.02, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.58, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.06, 'pressure': 1013, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 20.51, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.03, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.4, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.74, 'pressure': 1026, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 1.44, 'pressure': 1027, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.31, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1010, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.08, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.09, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.34, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.5, 'pressure': 994, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.21, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.8, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.08, 'pressure': 995, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 8.7, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.43, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.78, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
