{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 1.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.52, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.66, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 14.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.75, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.02, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 90, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.8, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.22, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.1, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.19, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.46, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 86, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.94, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.45, 'pressure': 1010}
