{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.08, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.61, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.88, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.4, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.19, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.73, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.34, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.82, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.74, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.7, 'pressure': 1012}
