{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.97, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.23, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.63, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 34.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.32, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.88, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.75, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.55, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 31.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.49, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.48, 'pressure': 1013}
