{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0.54, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.38, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.75, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.54, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.12, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.78, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.04, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.7, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 6.84, 'pressure': 992}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.83, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.54, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.58, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.76, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.65, 'pressure': 996}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.19, 'pressure': 1011}
