{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.11, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.05, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.82, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.23, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.6, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.5, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.55, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.61, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.38, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.45, 'pressure': 1006}
