{'city': 'Seoul', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.93, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.77, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.03, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.32, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.27, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.91, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.71, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 17.68, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.86, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.11, 'pressure': 1003}
