{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.38, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.09, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.65, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.02, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 21.26, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 23.6, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.54, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.99, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 19.64, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.59, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.46, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1006}
