{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 34.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.63, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.12, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.48, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16.48, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.48, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.56, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.02, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.19, 'pressure': 1003}
