{'city': 'Seoul', 'temperature': 5.66, 'pressure': 1006, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.96, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.3, 'pressure': 1017, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.28, 'pressure': 1015, 'humidity': 87, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 3.19, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.26, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.02, 'pressure': 1009, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 0.87, 'pressure': 1016, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -12.89, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -4.41, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.26, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.21, 'pressure': 1000, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 16.63, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.53, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.07, 'pressure': 1019, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.05, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.61, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.97, 'pressure': 1009, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.42, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -7.44, 'pressure': 1023, 'humidity': 86, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.56, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1030, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.6, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1004, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -9.9, 'pressure': 1025, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.84, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.38, 'pressure': 1014, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.16, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 1.86, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 3.76, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.85, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.13, 'pressure': 1016, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
