{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.94, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.7, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.24, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.3, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.91, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.93, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.39, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 27.31, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.59, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.56, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.56, 'pressure': 1003}
