{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.83, 'pressure': 1024}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.89, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.01, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.45, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.02, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.35, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.22, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.31, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 46, 'temperature': 25.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.43, 'pressure': 1017}
