{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.87, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.83, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.94, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.64, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.99, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35.38, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 48, 'temperature': 34.22, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.79, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.98, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.89, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.58, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.3, 'pressure': 1010}
