{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.41, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.96, 'pressure': 1027, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.11, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.78, 'pressure': 1018, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 19.39, 'pressure': 1007, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.86, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.58, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.53, 'pressure': 1006, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.51, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 24.05, 'pressure': 1009, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.32, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.25, 'pressure': 1017, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tokyo', 'temperature': 21.41, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.45, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.94, 'pressure': 1007, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1018, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.83, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.68, 'pressure': 1005, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.2, 'pressure': 1017, 'humidity': 93, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 23.55, 'pressure': 1011, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.63, 'pressure': 1005, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.07, 'pressure': 1016, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.21, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1006, 'humidity': 43, 'description': "u'overcast clouds"}
