{'city': 'Seoul', 'temperature': 11.75, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.36, 'pressure': 1003, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.42, 'pressure': 1022, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.04, 'pressure': 1019, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.98, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.74, 'pressure': 999, 'humidity': 89, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.46, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.61, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.9, 'pressure': 1011, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1005, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.79, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.78, 'pressure': 1006, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.22, 'pressure': 1018, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 991, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1013, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 23.16, 'pressure': 1013, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.42, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1020, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.4, 'pressure': 1019, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.52, 'pressure': 1003, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 3.87, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.45, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.68, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.19, 'pressure': 1017, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 17.44, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.48, 'pressure': 1023, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1009, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.36, 'pressure': 1025, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.54, 'pressure': 1019, 'humidity': 45, 'description': 'scattered clouds'}
