{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.86, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.12, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.54, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.83, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.79, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.06, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.59, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.99, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.34, 'pressure': 1011}
