{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 15.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.52, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.06, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.85, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.84, 'pressure': 1004}
{'city': 'Athens', 'description': u'light rain', 'humidity': 84, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.67, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.42, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.7, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.21, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 76, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.84, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.01, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24, 'pressure': 1010}
