{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.84, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 69, 'temperature': 6.31, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.68, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.21, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.47, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1007}
