{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.76, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 79, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.47, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.5, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.32, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.22, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 7.79, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.87, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.33, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.04, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.77, 'pressure': 1011}
