{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.4, 'pressure': 1011, 'humidity': 77, 'description': 'moderate rain'}
{'city': 'Canberra', 'temperature': 14.16, 'pressure': 1029, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.67, 'pressure': 1023, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.22, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.44, 'pressure': 1009, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.05, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 2.37, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.36, 'pressure': 1004, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.85, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.77, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.98, 'pressure': 1016, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.03, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.91, 'pressure': 1016, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 21.78, 'pressure': 1012, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.12, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.39, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1017, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 6.29, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.96, 'pressure': 1003, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.85, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.54, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.55, 'pressure': 1011, 'humidity': 83, 'description': 'light rain'}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 3.99, 'pressure': 1018, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 10.84, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
