{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.5, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.86, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.27, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.59, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 18.34, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.38, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.58, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.5, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.88, 'pressure': 1007}
