{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.77, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.16, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.97, 'pressure': 1015, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.95, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.01, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.67, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.84, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1010, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.81, 'pressure': 1009, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.45, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.45, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.73, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.46, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.2, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.29, 'pressure': 1011, 'humidity': 83, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 26.12, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.84, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.7, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 29.71, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 17.42, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.25, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.7, 'pressure': 1012, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.4, 'pressure': 997, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.21, 'pressure': 1015, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 21.71, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 27.78, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.2, 'pressure': 1013, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 28.87, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.72, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.26, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.68, 'pressure': 1008, 'humidity': 29, 'description': "u'scattered clouds"}
