{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.65, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.26, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.03, 'pressure': 1004}
{'city': 'Budapest', 'description': u'mist', 'humidity': 91, 'temperature': 21.1, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.61, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.99, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.78, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.86, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.73, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.19, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.8, 'pressure': 1006}
