{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 4.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 65, 'temperature': 19.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.02, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.79, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.05, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.03, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 55, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.1, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.9, 'pressure': 1013}
